Starting train and predict. 2022-03-17 07:24:35.771883

Default GPU: /device:GPU:0
Creating local copies, if necessary...
Loaded features for 1792 files from ['tempo_features.joblib'].
Run 2, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=1198704
Run 3, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 3, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=1198704
Run 4, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 4, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=1198704
Run 0, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 0, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=2668648
Run 1, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 1, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=2668648
Run 2, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 2, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=2668648
Run 3, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 3, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=2668648
Run 4, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 4, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=2668648
Run 0, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 0, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=2668648
Run 1, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 1, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=2668648
Run 2, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 2, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=2668648
Run 3, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 3, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=2668648
Run 4, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 4, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=2668648
Run 0, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 0, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=2668648
Run 1, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 1, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=2668648
Run 2, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 2, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=2668648
Run 3, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 3, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=2668648
Run 4, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=2668648
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 4, vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=2668648
